site_number,time,species,honeybee/native/exotic,svd,proportion_agriculture,visits/flower/5mins,pollen_grains/5min
1,14:00,Melanostoma fasciatum,native,6.36363636,0.935875066,0.005494506,0.034965035
1,10:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,14:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.111111111,11.84848484
1,8:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Melanostoma fasciatum,native,6.36363636,0.935875066,0,0
1,18:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,18:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,16:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,18:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,14:00,Lasioglossum sp,native,30.14285714,0.935875066,0.005494506,0.165620094
1,12:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,16:00,Delia sp,exotic,2.6535206,0.935875066,0,0
1,16:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.014285714,1.523376623
1,10:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.04137931,4.412539183
1,18:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,10:00,Delia sp,exotic,2.6535206,0.935875066,0,0
1,14:00,Lasioglossum sp,native,30.14285714,0.935875066,0.164705882,4.964705882
1,8:00,Helophilus hochstetteri,native,99,0.935875066,0,0
1,12:00,Apis mellifera,honeybee,123.03125,0.935875066,0.413333333,50.85291667
1,8:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,8:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,18:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,8:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.006993007,0.745708836
1,10:00,Delia sp,exotic,2.6535206,0.935875066,0,0
1,10:00,Apis mellifera,honeybee,123.03125,0.935875066,0.218487395,26.88077731
1,8:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,8:00,Apis mellifera,honeybee,123.03125,0.935875066,0,0
1,16:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,12:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,16:00,Melanostoma fasciatum,native,6.36363636,0.935875066,0,0
1,10:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,20:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,18:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,18:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.041666667,4.443181817
1,16:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,16:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,14:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,14:00,Apis mellifera,honeybee,123.03125,0.935875066,0.124223603,15.28338509
1,12:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Apis mellifera,honeybee,123.03125,0.935875066,0.071225071,8.762909544
1,12:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,12:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,8:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,10:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,18:00,Apis mellifera,honeybee,123.03125,0.935875066,0,0
1,18:00,Apis mellifera,honeybee,123.03125,0.935875066,0.125,15.37890625
1,18:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,16:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,8:00,Melanostoma fasciatum,native,6.36363636,0.935875066,0,0
1,10:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,12:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,12:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
1,14:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,16:00,Delia sp,exotic,2.6535206,0.935875066,0,0
1,18:00,Leioproctus sp,native,153.2,0.935875066,0,0
1,10:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,8:00,Eristalis tenax,exotic,106.6363636,0.935875066,0.071428571,7.616883114
1,8:00,Melanostoma fasciatum,native,6.36363636,0.935875066,0,0
1,18:00,Oxysarcodexia varia,exotic,32.52781882,0.935875066,0,0
1,18:00,Lasioglossum sp,native,30.14285714,0.935875066,0,0
1,18:00,Delia sp,exotic,2.6535206,0.935875066,0.00877193,0.023276497
1,10:00,Eristalis tenax,exotic,106.6363636,0.935875066,0,0
1,8:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,20:00,Helophilus hochstetteri,native,99,0.935875066,0,0
1,16:00,Bombus terrestris,exotic,236.625,0.935875066,0,0
1,18:00,Anthomyia punctipennis,exotic,16.34963067,0.935875066,0,0
